rank,stim_current,input_tau_e,input_adapt_inc,input_std_u,input_std_tau_rec,original_mi,original_r20,mean_rate_hz,spike_bsa_r_20ms,mi_5ms_q4,mi_5ms_q8,mi_5ms_q16,mi_5ms_q32,mi_10ms_q4,mi_10ms_q8,mi_10ms_q16,mi_10ms_q32,mi_20ms_q4,mi_20ms_q8,mi_20ms_q16,mi_20ms_q32,mi_50ms_q4,mi_50ms_q8,mi_50ms_q16,mi_50ms_q32
1,1.0000,0.57,0.0050,0.0000,0.0,1.1978,0.7989,117.18,0.8346,0.6604,0.9936,1.3407,1.7776,0.7534,1.0976,1.4171,1.8213,0.8189,1.1662,1.4802,1.8964,0.9340,1.3047,1.6622,2.2053
2,1.0000,0.57,0.0000,0.0000,0.0,1.1913,0.7943,117.67,0.8308,0.6619,0.9956,1.3426,1.7785,0.7585,1.1050,1.4237,1.8261,0.8308,1.1855,1.5068,1.9291,0.9291,1.3009,1.6575,2.2033
3,1.3895,0.57,0.0158,0.0000,0.0,1.1895,0.7946,118.62,0.8311,0.6668,1.0014,1.3482,1.7818,0.7509,1.0931,1.4095,1.8094,0.8286,1.1792,1.4974,1.9174,0.9350,1.3096,1.6648,2.2089
4,2.6827,0.31,0.0500,0.0000,0.0,1.1882,0.8005,116.27,0.8335,0.6481,0.9732,1.3171,1.7575,0.7491,1.0845,1.3988,1.7960,0.8162,1.1634,1.4789,1.8957,0.9259,1.2900,1.6413,2.1825
5,0.5179,1.05,0.0000,0.0000,0.0,1.1864,0.7887,118.70,0.8269,0.6634,0.9977,1.3447,1.7781,0.7462,1.0908,1.4068,1.8095,0.8297,1.1848,1.5082,1.9351,0.9330,1.3095,1.6689,2.2175
6,1.3895,0.57,0.0050,0.0000,0.0,1.1857,0.7878,119.29,0.8256,0.6690,1.0038,1.3520,1.7840,0.7647,1.1137,1.4327,1.8340,0.8278,1.1819,1.5005,1.9217,0.9321,1.3089,1.6708,2.2171
7,1.9307,0.31,0.0050,0.0000,0.0,1.1838,0.7932,116.30,0.8291,0.6576,0.9884,1.3340,1.7771,0.7645,1.1104,1.4294,1.8306,0.8240,1.1742,1.4928,1.9113,0.9238,1.2922,1.6453,2.1885
8,1.9307,0.31,0.0000,0.0000,0.0,1.1835,0.7921,116.60,0.8273,0.6581,0.9891,1.3354,1.7770,0.7639,1.1101,1.4287,1.8298,0.8202,1.1719,1.4898,1.9078,0.9224,1.2914,1.6432,2.1909
9,1.9307,0.57,0.0500,0.0000,0.0,1.1829,0.7990,119.03,0.8335,0.6699,1.0033,1.3517,1.7837,0.7523,1.0909,1.4068,1.8049,0.8182,1.1654,1.4786,1.8962,0.9278,1.3007,1.6552,2.1972
10,5.0000,0.17,0.0000,0.0000,0.0,1.1829,0.7860,116.19,0.8177,0.6539,0.9819,1.3274,1.7707,0.7542,1.0977,1.4125,1.8097,0.8109,1.1567,1.4721,1.8891,0.9096,1.2711,1.6196,2.1697
11,5.0000,0.31,0.0158,0.0000,0.0,1.1812,0.7830,119.72,0.8198,0.6684,1.0039,1.3524,1.7850,0.7670,1.1177,1.4384,1.8409,0.8285,1.1800,1.4991,1.9221,0.9307,1.3042,1.6634,2.2136
12,5.0000,0.31,0.0500,0.0000,0.0,1.1810,0.7858,119.13,0.8225,0.6674,1.0015,1.3494,1.7837,0.7632,1.1104,1.4270,1.8250,0.8286,1.1770,1.4934,1.9145,0.9234,1.2942,1.6482,2.1930
13,3.7276,0.31,0.1581,0.0000,0.0,1.1806,0.8076,115.76,0.8376,0.6489,0.9711,1.3148,1.7545,0.7456,1.0769,1.3892,1.7849,0.8144,1.1599,1.4716,1.8815,0.9351,1.3013,1.6517,2.1912
14,5.0000,0.17,0.0050,0.0000,0.0,1.1801,0.7864,116.08,0.8180,0.6539,0.9813,1.3267,1.7701,0.7580,1.1034,1.4200,1.8188,0.8075,1.1520,1.4649,1.8805,0.9095,1.2720,1.6185,2.1685
15,2.6827,0.57,0.0500,0.0000,0.0,1.1799,0.7871,120.80,0.8232,0.6753,1.0119,1.3600,1.7887,0.7647,1.1136,1.4334,1.8351,0.8374,1.1945,1.5175,1.9463,0.9296,1.3017,1.6620,2.2144
16,1.9307,0.57,0.0050,0.0000,0.0,1.1796,0.7821,120.83,0.8191,0.6745,1.0111,1.3599,1.7888,0.7648,1.1138,1.4336,1.8361,0.8395,1.2017,1.5271,1.9598,0.9272,1.3017,1.6623,2.2165
17,1.9307,0.31,0.0158,0.0000,0.0,1.1796,0.7988,115.63,0.8328,0.6457,0.9722,1.3151,1.7566,0.7526,1.0920,1.4077,1.8075,0.8168,1.1638,1.4813,1.8978,0.9263,1.2942,1.6460,2.1910
18,1.0000,1.05,0.0050,0.0000,0.0,1.1796,0.7752,122.66,0.8105,0.6793,1.0162,1.3634,1.7954,0.7600,1.1096,1.4301,1.8356,0.8157,1.1717,1.4883,1.9156,0.9080,1.2756,1.6329,2.1891
19,2.6827,0.31,0.0050,0.0000,0.0,1.1794,0.7878,117.92,0.8246,0.6631,0.9954,1.3436,1.7805,0.7620,1.1080,1.4252,1.8250,0.8252,1.1779,1.4968,1.9174,0.9243,1.2921,1.6446,2.1955
20,0.3728,1.05,0.0000,0.0000,0.0,1.1794,0.8026,115.64,0.8393,0.6408,0.9687,1.3127,1.7507,0.7434,1.0862,1.4062,1.8083,0.8149,1.1571,1.4733,1.8927,0.9341,1.3100,1.6677,2.2119
21,1.3895,0.57,0.0000,0.0000,0.0,1.1793,0.7845,119.61,0.8231,0.6701,1.0051,1.3540,1.7853,0.7619,1.1107,1.4287,1.8308,0.8322,1.1874,1.5103,1.9357,0.9295,1.3058,1.6696,2.2193
22,1.3895,0.31,0.0000,0.0000,0.0,1.1789,0.7976,114.70,0.8322,0.6502,0.9787,1.3242,1.7689,0.7438,1.0828,1.3988,1.7972,0.8344,1.1891,1.5137,1.9380,0.9355,1.3104,1.6644,2.2096
23,1.9307,0.57,0.0158,0.0000,0.0,1.1788,0.7860,120.39,0.8231,0.6733,1.0092,1.3575,1.7873,0.7680,1.1162,1.4378,1.8405,0.8378,1.1957,1.5173,1.9439,0.9318,1.3048,1.6654,2.2130
24,2.6827,0.31,0.0000,0.0000,0.0,1.1787,0.7870,118.14,0.8232,0.6632,0.9964,1.3444,1.7810,0.7616,1.1091,1.4252,1.8247,0.8250,1.1764,1.4950,1.9141,0.9236,1.2918,1.6445,2.1929
25,0.7197,0.57,0.0050,0.0000,0.0,1.1780,0.8126,114.22,0.8468,0.6406,0.9655,1.3085,1.7503,0.7449,1.0798,1.3967,1.7953,0.8286,1.1762,1.4968,1.9149,0.9350,1.3099,1.6649,2.2001
26,3.7276,0.31,0.0158,0.0000,0.0,1.1780,0.7860,118.84,0.8223,0.6665,1.0006,1.3492,1.7843,0.7628,1.1113,1.4287,1.8277,0.8212,1.1710,1.4864,1.9044,0.9235,1.2932,1.6451,2.1946
27,0.7197,0.57,0.0000,0.0000,0.0,1.1779,0.8033,115.21,0.8393,0.6412,0.9686,1.3127,1.7529,0.7480,1.0882,1.4071,1.8066,0.8324,1.1856,1.5113,1.9315,0.9353,1.3077,1.6615,2.1995
28,5.0000,0.17,0.0158,0.0000,0.0,1.1778,0.7865,115.82,0.8187,0.6535,0.9802,1.3256,1.7690,0.7584,1.1009,1.4159,1.8135,0.8095,1.1575,1.4721,1.8901,0.9077,1.2732,1.6187,2.1672
29,1.9307,0.57,0.0000,0.0000,0.0,1.1771,0.7803,121.07,0.8167,0.6751,1.0121,1.3612,1.7898,0.7644,1.1162,1.4352,1.8368,0.8318,1.1926,1.5143,1.9450,0.9255,1.2994,1.6579,2.2088
30,3.7276,0.31,0.0050,0.0000,0.0,1.1767,0.7839,119.13,0.8210,0.6667,1.0021,1.3505,1.7848,0.7630,1.1128,1.4302,1.8294,0.8239,1.1750,1.4910,1.9112,0.9226,1.2901,1.6436,2.1928
31,5.0000,0.57,0.1581,0.0000,0.0,1.1765,0.7835,121.58,0.8198,0.6784,1.0153,1.3629,1.7901,0.7663,1.1175,1.4401,1.8440,0.8371,1.1939,1.5141,1.9416,0.9241,1.2956,1.6501,2.2019
32,0.1931,1.93,0.0000,0.0000,0.0,1.1765,0.7935,116.86,0.8297,0.6360,0.9603,1.3038,1.7426,0.7327,1.0720,1.3887,1.7949,0.8045,1.1465,1.4588,1.8868,0.9281,1.3008,1.6638,2.2115
33,3.7276,0.57,0.1581,0.0000,0.0,1.1759,0.7940,120.26,0.8290,0.6756,1.0104,1.3593,1.7889,0.7613,1.1039,1.4204,1.8181,0.8389,1.1936,1.5141,1.9399,0.9384,1.3116,1.6689,2.2158
34,3.7276,0.31,0.0000,0.0000,0.0,1.1759,0.7839,119.26,0.8202,0.6672,1.0027,1.3513,1.7848,0.7607,1.1086,1.4241,1.8218,0.8200,1.1686,1.4822,1.8999,0.9202,1.2897,1.6437,2.1949
35,2.6827,0.31,0.0158,0.0000,0.0,1.1757,0.7912,117.51,0.8269,0.6621,0.9938,1.3405,1.7792,0.7605,1.1046,1.4211,1.8208,0.8252,1.1760,1.4940,1.9147,0.9237,1.2905,1.6396,2.1806
36,2.6827,0.57,0.1581,0.0000,0.0,1.1756,0.8144,117.86,0.8445,0.6612,0.9854,1.3312,1.7631,0.7520,1.0845,1.4000,1.7949,0.8282,1.1721,1.4812,1.8933,0.9511,1.3283,1.6856,2.2275
37,5.0000,0.31,0.5000,0.0000,0.0,1.1752,0.8010,115.36,0.8306,0.6412,0.9645,1.3070,1.7483,0.7358,1.0697,1.3827,1.7806,0.8103,1.1584,1.4719,1.8849,0.9220,1.2874,1.6378,2.1802
38,5.0000,0.31,0.0000,0.0000,0.0,1.1750,0.7811,120.04,0.8176,0.6704,1.0061,1.3552,1.7870,0.7640,1.1147,1.4347,1.8368,0.8335,1.1877,1.5099,1.9387,0.9311,1.3056,1.6664,2.2193
39,2.6827,0.57,0.0000,0.0000,0.0,1.1750,0.7750,122.22,0.8105,0.6790,1.0173,1.3663,1.7943,0.7655,1.1160,1.4368,1.8418,0.8204,1.1751,1.4923,1.9153,0.9168,1.2862,1.6420,2.1962
40,1.0000,1.05,0.0158,0.0000,0.0,1.1748,0.7828,121.81,0.8186,0.6774,1.0140,1.3604,1.7894,0.7601,1.1063,1.4257,1.8299,0.8058,1.1550,1.4661,1.8887,0.9128,1.2820,1.6382,2.1931
41,5.0000,0.31,0.0050,0.0000,0.0,1.1739,0.7814,119.93,0.8184,0.6698,1.0053,1.3546,1.7866,0.7633,1.1120,1.4309,1.8308,0.8320,1.1863,1.5082,1.9339,0.9327,1.3066,1.6655,2.2164
42,1.9307,0.57,0.1581,0.0000,0.0,1.1734,0.8380,114.31,0.8625,0.6387,0.9506,1.2900,1.7276,0.7316,1.0457,1.3533,1.7454,0.8352,1.1737,1.4909,1.9050,0.9507,1.3190,1.6635,2.2009
43,1.3895,0.31,0.0158,0.0000,0.0,1.1728,0.8156,112.67,0.8451,0.6269,0.9427,1.2818,1.7225,0.7314,1.0568,1.3736,1.7744,0.8273,1.1733,1.4904,1.9089,0.9233,1.2900,1.6370,2.1795
44,3.7276,0.31,0.0500,0.0000,0.0,1.1727,0.7912,118.08,0.8259,0.6634,0.9959,1.3439,1.7816,0.7573,1.1017,1.4151,1.8110,0.8227,1.1735,1.4894,1.9074,0.9231,1.2885,1.6351,2.1815
45,0.7197,1.05,0.0050,0.0000,0.0,1.1724,0.7852,120.54,0.8215,0.6722,1.0079,1.3552,1.7853,0.7591,1.1086,1.4300,1.8348,0.8229,1.1792,1.5001,1.9271,0.9308,1.3047,1.6631,2.2125
46,0.3728,1.05,0.0050,0.0000,0.0,1.1716,0.8141,114.37,0.8481,0.6208,0.9396,1.2787,1.7158,0.7320,1.0661,1.3847,1.7854,0.8073,1.1433,1.4575,1.8733,0.9354,1.3096,1.6654,2.2092
47,2.6827,0.57,0.0050,0.0000,0.0,1.1707,0.7764,122.01,0.8124,0.6785,1.0165,1.3653,1.7927,0.7652,1.1144,1.4340,1.8377,0.8244,1.1810,1.5004,1.9257,0.9186,1.2880,1.6458,2.2003
48,1.0000,0.31,0.0000,0.0000,0.0,1.1706,0.8084,111.77,0.8419,0.6281,0.9484,1.2890,1.7348,0.7362,1.0704,1.3897,1.7907,0.8318,1.1806,1.5029,1.9280,0.9465,1.3196,1.6761,2.2174
49,5.0000,0.31,0.1581,0.0000,0.0,1.1704,0.7937,117.76,0.8266,0.6627,0.9948,1.3415,1.7805,0.7587,1.1035,1.4184,1.8192,0.8228,1.1755,1.4930,1.9132,0.9231,1.2885,1.6354,2.1785
50,2.6827,0.57,0.0158,0.0000,0.0,1.1704,0.7791,121.65,0.8158,0.6772,1.0148,1.3634,1.7916,0.7681,1.1208,1.4437,1.8469,0.8324,1.1926,1.5149,1.9410,0.9212,1.2915,1.6506,2.2010
